Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
